distance,metric,status,gateway_probabilities,epsilon,eta,prioritize_parallelism,replace_or_joins,output_dir,f_score,project_name,optimization_metric,mining_algorithm
0.4878557592013113,two_gram_distance,ok,discovery,0.09183689076993583,0.2028334611076555,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022933_DED26DAD_32EB_455C_8BFD_D1866AEF045E,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.4893970266394989,two_gram_distance,ok,discovery,0.09183689076993583,0.2028334611076555,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022933_DED26DAD_32EB_455C_8BFD_D1866AEF045E,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.4895152198421646,two_gram_distance,ok,discovery,0.09183689076993583,0.2028334611076555,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022933_DED26DAD_32EB_455C_8BFD_D1866AEF045E,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.49014612214312475,two_gram_distance,ok,discovery,0.08475186934381408,0.2035224568566798,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022848_2B04A36E_78D6_414C_A9E0_35AE17D86703,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.4908077154912598,two_gram_distance,ok,discovery,0.08475186934381408,0.2035224568566798,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022848_2B04A36E_78D6_414C_A9E0_35AE17D86703,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.4917293233082707,two_gram_distance,ok,discovery,0.0839349068226479,0.2001781231774294,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022911_03C5CA53_61E0_4A5E_8654_516033D116BB,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.4933894230769231,two_gram_distance,ok,discovery,0.0839349068226479,0.2001781231774294,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022911_03C5CA53_61E0_4A5E_8654_516033D116BB,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.49606653180489996,two_gram_distance,ok,discovery,0.09183689076993583,0.2028334611076555,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022933_DED26DAD_32EB_455C_8BFD_D1866AEF045E,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.49668190532369855,two_gram_distance,ok,discovery,0.0839349068226479,0.2001781231774294,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022911_03C5CA53_61E0_4A5E_8654_516033D116BB,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.49792161520190026,two_gram_distance,ok,discovery,0.0839349068226479,0.2001781231774294,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022911_03C5CA53_61E0_4A5E_8654_516033D116BB,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.4995510326249626,two_gram_distance,ok,discovery,0.09183689076993583,0.2028334611076555,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022933_DED26DAD_32EB_455C_8BFD_D1866AEF045E,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5012914176075567,two_gram_distance,ok,discovery,0.08475186934381408,0.2035224568566798,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022848_2B04A36E_78D6_414C_A9E0_35AE17D86703,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5020174602010123,two_gram_distance,ok,discovery,0.11136074877230194,0.31220157900384937,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022655_639BE8F9_167C_436B_8495_6534E14AE855,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5079502746458514,two_gram_distance,ok,discovery,0.0839349068226479,0.2001781231774294,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022911_03C5CA53_61E0_4A5E_8654_516033D116BB,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5088566827697263,two_gram_distance,ok,discovery,0.06945465051956572,0.342990260568671,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022229_66F91884_31BC_4ED9_A761_A6A0B077A2D3,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.509247123926023,two_gram_distance,ok,discovery,0.11136074877230194,0.31220157900384937,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022655_639BE8F9_167C_436B_8495_6534E14AE855,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5093567694522312,two_gram_distance,ok,discovery,0.0741069213806126,0.39932070578405376,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022336_AAC6B854_26DD_4AEE_B9C8_5361E54F2735,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5113554173296687,two_gram_distance,ok,discovery,0.10350612293199979,0.2976947973551933,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022740_32ADD633_EBCF_463A_8DA0_0CBE0695387D,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5121564100714234,two_gram_distance,ok,discovery,0.10350612293199979,0.2976947973551933,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022740_32ADD633_EBCF_463A_8DA0_0CBE0695387D,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5127235713247056,two_gram_distance,ok,discovery,0.08475186934381408,0.2035224568566798,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022848_2B04A36E_78D6_414C_A9E0_35AE17D86703,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5152040447815096,two_gram_distance,ok,discovery,0.061801726063927455,0.3007075154960007,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022719_D0C3E17D_B7AE_48C0_9BD5_84C1FAEA8AAE,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5153263613415074,two_gram_distance,ok,discovery,0.06945465051956572,0.342990260568671,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022229_66F91884_31BC_4ED9_A761_A6A0B077A2D3,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5162169919632607,two_gram_distance,ok,discovery,0.06945465051956572,0.342990260568671,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022229_66F91884_31BC_4ED9_A761_A6A0B077A2D3,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5171326164874552,two_gram_distance,ok,discovery,0.11136074877230194,0.31220157900384937,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022655_639BE8F9_167C_436B_8495_6534E14AE855,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5189745805429539,two_gram_distance,ok,discovery,0.10350612293199979,0.2976947973551933,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022740_32ADD633_EBCF_463A_8DA0_0CBE0695387D,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5192972350230415,two_gram_distance,ok,discovery,0.08475186934381408,0.2035224568566798,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022848_2B04A36E_78D6_414C_A9E0_35AE17D86703,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5204020402040204,two_gram_distance,ok,discovery,0.13252638241423464,0.46590552115998096,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022015_240266D8_C7B3_4613_8F3E_00D122268E87,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5214066185404903,two_gram_distance,ok,discovery,0.06945465051956572,0.342990260568671,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022229_66F91884_31BC_4ED9_A761_A6A0B077A2D3,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5229522952295229,two_gram_distance,ok,discovery,0.0741069213806126,0.39932070578405376,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022336_AAC6B854_26DD_4AEE_B9C8_5361E54F2735,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5230107526881721,two_gram_distance,ok,discovery,0.061801726063927455,0.3007075154960007,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022719_D0C3E17D_B7AE_48C0_9BD5_84C1FAEA8AAE,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5235051839227383,two_gram_distance,ok,discovery,0.061801726063927455,0.3007075154960007,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022719_D0C3E17D_B7AE_48C0_9BD5_84C1FAEA8AAE,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5271133561135046,two_gram_distance,ok,discovery,0.13252638241423464,0.46590552115998096,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022015_240266D8_C7B3_4613_8F3E_00D122268E87,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5275049115913556,two_gram_distance,ok,discovery,0.20602606112759075,0.2001649990450605,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022956_1921AD5C_5180_4F27_A263_2B9A2E6D0DAC,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5276147372887349,two_gram_distance,ok,discovery,0.061801726063927455,0.3007075154960007,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022719_D0C3E17D_B7AE_48C0_9BD5_84C1FAEA8AAE,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.528119940874217,two_gram_distance,ok,discovery,0.11136074877230194,0.31220157900384937,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022655_639BE8F9_167C_436B_8495_6534E14AE855,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5303285593934288,two_gram_distance,ok,discovery,0.10350612293199979,0.2976947973551933,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022740_32ADD633_EBCF_463A_8DA0_0CBE0695387D,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.530398940085382,two_gram_distance,ok,discovery,0.0521488527565906,0.3703455710945256,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022059_06C552E8_A62C_4F0D_BE2F_4781C43305CE,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5312088875895337,two_gram_distance,ok,discovery,0.13923991861365037,0.4096099551781268,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022420_187F9BBE_C2A9_48F6_B2DC_4E0BBB309DDC,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5333978702807357,two_gram_distance,ok,discovery,0.18578704092395731,0.229724993041531,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022549_BDD392A3_044A_4CA4_B07E_A90D51662F46,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5345090354887873,two_gram_distance,ok,discovery,0.1173038735226984,0.4781884009254311,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022145_BC5CD90A_008E_4C0D_9F1F_D2D89474F049,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5358828086484964,two_gram_distance,ok,discovery,0.06945465051956572,0.342990260568671,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022229_66F91884_31BC_4ED9_A761_A6A0B077A2D3,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5359974114221,two_gram_distance,ok,discovery,0.18578704092395731,0.229724993041531,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022549_BDD392A3_044A_4CA4_B07E_A90D51662F46,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.536115569823435,two_gram_distance,ok,discovery,0.1173038735226984,0.4781884009254311,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022145_BC5CD90A_008E_4C0D_9F1F_D2D89474F049,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5363794907568887,two_gram_distance,ok,discovery,0.061801726063927455,0.3007075154960007,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022719_D0C3E17D_B7AE_48C0_9BD5_84C1FAEA8AAE,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5376326530612245,two_gram_distance,ok,discovery,0.21444726725236987,0.21953376020672502,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022827_5FED708E_038B_403C_8DA5_42382D01CBA0,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5377255925201131,two_gram_distance,ok,discovery,0.1173038735226984,0.4781884009254311,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022145_BC5CD90A_008E_4C0D_9F1F_D2D89474F049,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5377481524416751,two_gram_distance,ok,discovery,0.13252638241423464,0.46590552115998096,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022015_240266D8_C7B3_4613_8F3E_00D122268E87,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5392464106114715,two_gram_distance,ok,discovery,0.08577289521414261,0.5040581880923573,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022633_7981F3B3_5CC5_4098_B5E1_006A7725C273,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.539847439157283,two_gram_distance,ok,discovery,0.08577289521414261,0.5040581880923573,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022633_7981F3B3_5CC5_4098_B5E1_006A7725C273,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
