distance,metric,status,gateway_probabilities,epsilon,eta,prioritize_parallelism,replace_or_joins,output_dir,f_score,project_name,optimization_metric,mining_algorithm
0.5402669796097991,two_gram_distance,ok,discovery,0.13923991861365037,0.4096099551781268,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022420_187F9BBE_C2A9_48F6_B2DC_4E0BBB309DDC,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5405483405483406,two_gram_distance,ok,discovery,0.13923991861365037,0.4096099551781268,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022420_187F9BBE_C2A9_48F6_B2DC_4E0BBB309DDC,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5408354764718148,two_gram_distance,ok,discovery,0.10350612293199979,0.2976947973551933,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022740_32ADD633_EBCF_463A_8DA0_0CBE0695387D,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5411062475129328,two_gram_distance,ok,discovery,0.20602606112759075,0.2001649990450605,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022956_1921AD5C_5180_4F27_A263_2B9A2E6D0DAC,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5416466826538769,two_gram_distance,ok,discovery,0.20602606112759075,0.2001649990450605,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022956_1921AD5C_5180_4F27_A263_2B9A2E6D0DAC,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5429436792384799,two_gram_distance,ok,discovery,0.0521488527565906,0.3703455710945256,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022059_06C552E8_A62C_4F0D_BE2F_4781C43305CE,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5435607416422078,two_gram_distance,ok,discovery,0.13252638241423464,0.46590552115998096,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022015_240266D8_C7B3_4613_8F3E_00D122268E87,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5441155441155441,two_gram_distance,ok,discovery,0.0521488527565906,0.3703455710945256,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022059_06C552E8_A62C_4F0D_BE2F_4781C43305CE,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5441676551996837,two_gram_distance,ok,discovery,0.18578704092395731,0.229724993041531,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022549_BDD392A3_044A_4CA4_B07E_A90D51662F46,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5445623553817921,two_gram_distance,ok,discovery,0.20602606112759075,0.2001649990450605,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022956_1921AD5C_5180_4F27_A263_2B9A2E6D0DAC,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5445813990715543,two_gram_distance,ok,discovery,0.21444726725236987,0.21953376020672502,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022827_5FED708E_038B_403C_8DA5_42382D01CBA0,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5447559413690053,two_gram_distance,ok,discovery,0.0521488527565906,0.3703455710945256,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022059_06C552E8_A62C_4F0D_BE2F_4781C43305CE,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.54539590388647,two_gram_distance,ok,discovery,0.21444726725236987,0.21953376020672502,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022827_5FED708E_038B_403C_8DA5_42382D01CBA0,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5466709656617765,two_gram_distance,ok,discovery,0.21444726725236987,0.21953376020672502,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022827_5FED708E_038B_403C_8DA5_42382D01CBA0,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5477675051960152,two_gram_distance,ok,discovery,0.0741069213806126,0.39932070578405376,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022336_AAC6B854_26DD_4AEE_B9C8_5361E54F2735,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5483870967741935,two_gram_distance,ok,discovery,0.1173038735226984,0.4781884009254311,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022145_BC5CD90A_008E_4C0D_9F1F_D2D89474F049,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5485412292767683,two_gram_distance,ok,discovery,0.13923991861365037,0.4096099551781268,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022420_187F9BBE_C2A9_48F6_B2DC_4E0BBB309DDC,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5503516276372072,two_gram_distance,ok,discovery,0.0521488527565906,0.3703455710945256,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022059_06C552E8_A62C_4F0D_BE2F_4781C43305CE,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5506333592810134,two_gram_distance,ok,discovery,0.08577289521414261,0.5040581880923573,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022633_7981F3B3_5CC5_4098_B5E1_006A7725C273,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5525275345947472,two_gram_distance,ok,discovery,0.13252638241423464,0.46590552115998096,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022015_240266D8_C7B3_4613_8F3E_00D122268E87,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5532280756604658,two_gram_distance,ok,discovery,0.20602606112759075,0.2001649990450605,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022956_1921AD5C_5180_4F27_A263_2B9A2E6D0DAC,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.554035752979415,two_gram_distance,ok,discovery,0.11136074877230194,0.31220157900384937,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022655_639BE8F9_167C_436B_8495_6534E14AE855,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5554308167274769,two_gram_distance,ok,discovery,0.1173038735226984,0.4781884009254311,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022145_BC5CD90A_008E_4C0D_9F1F_D2D89474F049,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5557591992104892,two_gram_distance,ok,discovery,0.0741069213806126,0.39932070578405376,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022336_AAC6B854_26DD_4AEE_B9C8_5361E54F2735,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5569211376349169,two_gram_distance,ok,discovery,0.21444726725236987,0.21953376020672502,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022827_5FED708E_038B_403C_8DA5_42382D01CBA0,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5575006078288354,two_gram_distance,ok,discovery,0.18578704092395731,0.229724993041531,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022549_BDD392A3_044A_4CA4_B07E_A90D51662F46,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5584580626941542,two_gram_distance,ok,discovery,0.13923991861365037,0.4096099551781268,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022420_187F9BBE_C2A9_48F6_B2DC_4E0BBB309DDC,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5587223587223588,two_gram_distance,ok,discovery,0.08577289521414261,0.5040581880923573,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022633_7981F3B3_5CC5_4098_B5E1_006A7725C273,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5601287974240515,two_gram_distance,ok,discovery,0.0741069213806126,0.39932070578405376,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022336_AAC6B854_26DD_4AEE_B9C8_5361E54F2735,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5638727334929866,two_gram_distance,ok,discovery,0.08577289521414261,0.5040581880923573,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022633_7981F3B3_5CC5_4098_B5E1_006A7725C273,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.5695178849144634,two_gram_distance,ok,discovery,0.18578704092395731,0.229724993041531,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022549_BDD392A3_044A_4CA4_B07E_A90D51662F46,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.615721779119063,two_gram_distance,ok,discovery,0.3247159450683369,0.37460239202152357,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022252_5C6F7301_5FE5_4A4C_809A_62DE7BA46740,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.6215908281706188,two_gram_distance,ok,discovery,0.18824143378027886,0.44674882826826146,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_021956_11AF96F9_C8EF_446E_86AB_67FA35DAFDD6,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.6237227581279028,two_gram_distance,ok,discovery,0.17375617563076834,0.5588360202369618,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022612_4AE22B13_41CA_4AF7_90CC_2FAFFDC450B3,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.6237903510630783,two_gram_distance,ok,discovery,0.35456725721092563,0.6939930588445062,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022359_B46FAFB3_9FAE_4BFB_AB29_D5248201ADDC,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.6239558261362027,two_gram_distance,ok,discovery,0.2637581883473777,0.6404303312907023,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022504_069750B1_253A_4491_99BD_9D840BF3F3BF,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.6243226124287423,two_gram_distance,ok,discovery,0.2637581883473777,0.6404303312907023,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022504_069750B1_253A_4491_99BD_9D840BF3F3BF,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.6243676522978269,two_gram_distance,ok,discovery,0.27464151354549077,0.614664108663109,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022122_AC4DFA9A_8313_439B_8611_D0B49CB63E79,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.6250088508107343,two_gram_distance,ok,discovery,0.27464151354549077,0.614664108663109,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022122_AC4DFA9A_8313_439B_8611_D0B49CB63E79,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.6250794323236603,two_gram_distance,ok,discovery,0.17375617563076834,0.5588360202369618,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022612_4AE22B13_41CA_4AF7_90CC_2FAFFDC450B3,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.6252735615954819,two_gram_distance,ok,discovery,0.35456725721092563,0.6939930588445062,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022359_B46FAFB3_9FAE_4BFB_AB29_D5248201ADDC,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.6255549389567148,two_gram_distance,ok,discovery,0.32829878417411035,0.34201156057820625,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022208_83418D13_47D9_4235_A349_6C18372D7A2C,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.6262931944542192,two_gram_distance,ok,discovery,0.359602444612475,0.36166877355211535,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022442_EB64FF80_5262_40D6_8A9B_39DEF3CA523D,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.6264872521246458,two_gram_distance,ok,discovery,0.25415414912049455,0.5836997662104155,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_021919_8114D238_744D_48F3_BCE7_956B57293DBD,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.6266139843364144,two_gram_distance,ok,discovery,0.25415414912049455,0.5836997662104155,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_021919_8114D238_744D_48F3_BCE7_956B57293DBD,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.6284229743013622,two_gram_distance,ok,discovery,0.17375617563076834,0.5588360202369618,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022612_4AE22B13_41CA_4AF7_90CC_2FAFFDC450B3,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.6284816753926702,two_gram_distance,ok,discovery,0.25415414912049455,0.5836997662104155,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_021919_8114D238_744D_48F3_BCE7_956B57293DBD,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.6285993849594632,two_gram_distance,ok,discovery,0.24915166594782834,0.6277330899565142,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022314_0FD4F23C_17DE_4471_A9CD_37D4E357C797,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.6286291164798441,two_gram_distance,ok,discovery,0.3247159450683369,0.37460239202152357,True,True,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022252_5C6F7301_5FE5_4A4C_809A_62DE7BA46740,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
0.6290980723230618,two_gram_distance,ok,discovery,0.359602444612475,0.36166877355211535,True,False,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_021853_BC8B0EF7_EF81_4314_8CE3_F1B8ED3266B2\control-flow\iteration_20250303_022442_EB64FF80_5262_40D6_8A9B_39DEF3CA523D,,BPIC_2012_train,TWO_GRAM_DISTANCE,Split Miner v1
