distance,metric,status,discovery_type,granularity,confidence,support,participation,output_dir,discover_prioritization_rules,discover_batching_rules
3.4248691895467314,circadian_event_distribution,ok,differentiated_by_resource,60,0.7445660795966244,0.33562691663993216,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_015907_F3DFD859_3059_405A_909A_099F251489B3,False,False
3.4343260326369216,circadian_event_distribution,ok,differentiated_by_resource,60,0.6800550268312757,0.4855522763548314,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020336_F4833C9D_8DFB_45FF_972A_6FFC53E62EAE,False,False
3.435576037502039,circadian_event_distribution,ok,differentiated_by_resource,60,0.8495354441749068,0.2042920536864144,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_015955_9B4971BE_2517_409D_9E24_4E053C2DACEA,False,False
3.4663681847089554,circadian_event_distribution,ok,differentiated_by_resource,60,0.752872565337713,0.35090763963454275,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020635_483F6B9B_693C_4D34_AC39_00C5B7871E95,False,False
3.470578508643926,circadian_event_distribution,ok,differentiated_by_resource,60,0.828498400839179,0.2951565783383241,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020420_148F825C_4C01_4381_9D06_0A2F2D751496,False,False
3.4799726264624793,circadian_event_distribution,ok,differentiated_by_resource,60,0.8266349669370721,0.15125532502052286,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_015806_8FF54846_F706_4E60_B783_2F79D49A8ED9,False,False
3.4916230230606593,circadian_event_distribution,ok,differentiated_by_resource,60,0.7258416102205517,0.3125810421817377,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020450_EB105054_65B6_490D_97DA_1849BC5E9364,False,False
3.4930960249045744,circadian_event_distribution,ok,differentiated_by_resource,60,0.7258416102205517,0.3125810421817377,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020450_EB105054_65B6_490D_97DA_1849BC5E9364,False,False
3.516736576336194,circadian_event_distribution,ok,differentiated_by_resource,60,0.7111761713923421,0.32021898922942116,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020550_3BD88297_1C78_4DBE_9334_EB53AD947883,False,False
3.5666985330403236,circadian_event_distribution,ok,differentiated_by_resource,60,0.7369002211587319,0.36893738415299593,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_015942_1E12CB7E_9DB8_462C_9242_F42F54C2112A,False,False
3.5729544832733575,circadian_event_distribution,ok,differentiated_by_resource,60,0.710254616239995,0.17606278105469048,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_015830_DF9CB6A7_8631_482A_B8B5_2F1989C79777,False,False
3.582139816794725,circadian_event_distribution,ok,differentiated_by_resource,60,0.8266349669370721,0.15125532502052286,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_015806_8FF54846_F706_4E60_B783_2F79D49A8ED9,False,False
3.6064993166661106,circadian_event_distribution,ok,differentiated_by_resource,60,0.7445660795966244,0.33562691663993216,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_015907_F3DFD859_3059_405A_909A_099F251489B3,False,False
3.6084828159891433,circadian_event_distribution,ok,differentiated_by_resource,60,0.7675339313916205,0.12712010270496565,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020008_76A7E32A_B1CB_4805_A865_B6CBC75075D7,False,False
3.611797190102849,circadian_event_distribution,ok,differentiated_by_resource,60,0.6800550268312757,0.4855522763548314,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020336_F4833C9D_8DFB_45FF_972A_6FFC53E62EAE,False,False
3.613885062716802,circadian_event_distribution,ok,differentiated_by_resource,60,0.7258416102205517,0.3125810421817377,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020450_EB105054_65B6_490D_97DA_1849BC5E9364,False,False
3.6186062097925764,circadian_event_distribution,ok,differentiated_by_resource,60,0.7258416102205517,0.3125810421817377,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020450_EB105054_65B6_490D_97DA_1849BC5E9364,False,False
3.628866511729242,circadian_event_distribution,ok,differentiated_by_resource,60,0.8178719296786489,0.256007352518854,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020520_A949710E_778B_4822_9F00_801BC86A7AD7,False,False
3.647979918032242,circadian_event_distribution,ok,differentiated_by_resource,60,0.7111761713923421,0.32021898922942116,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020550_3BD88297_1C78_4DBE_9334_EB53AD947883,False,False
3.653875942988333,circadian_event_distribution,ok,differentiated_by_resource,60,0.8178719296786489,0.256007352518854,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020520_A949710E_778B_4822_9F00_801BC86A7AD7,False,False
3.6706807600756832,circadian_event_distribution,ok,differentiated_by_resource,60,0.84671782001327,0.4364312502860659,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020321_57597DE9_E95F_4DBD_9D4B_538514D770B7,False,False
3.7653388637634304,circadian_event_distribution,ok,differentiated_by_resource,60,0.5645952491935237,0.20674881413035018,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020104_852A43B0_C263_4D10_B789_04A122724359,False,False
3.775073856088794,circadian_event_distribution,ok,differentiated_by_resource,60,0.6209173817889566,0.3421314007286567,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020119_FCB93143_E4CA_492D_B310_158A55F3E7CE,False,False
3.782371219456772,circadian_event_distribution,ok,differentiated_by_resource,60,0.5888654072592643,0.19950318332269196,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020206_E5268D3B_9A90_4ECB_A18F_06CE2BD73BE3,False,False
3.790929629383768,circadian_event_distribution,ok,differentiated_by_resource,60,0.5245546911456437,0.281564038442646,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020021_E6A08180_4432_4F4B_8602_C8D62AA2BEE3,False,False
3.8201795094597704,circadian_event_distribution,ok,differentiated_by_resource,60,0.5458749844123751,0.1543575527911999,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_015930_57DA5403_1026_4045_9589_37AF352A39B7,False,False
3.83089400351422,circadian_event_distribution,ok,differentiated_by_resource,60,0.6209173817889566,0.3421314007286567,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020119_FCB93143_E4CA_492D_B310_158A55F3E7CE,False,False
3.832350844768154,circadian_event_distribution,ok,differentiated_by_resource,60,0.6544887602379612,0.17923589407143897,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020051_E501E72D_723F_4C63_B7B1_B393EDD95EE5,False,False
3.835872316962474,circadian_event_distribution,ok,differentiated_by_resource,60,0.7644506227625839,0.23970736880992832,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020135_43DB15E0_B684_465A_A056_A253B5975574,False,False
3.8476664916485617,circadian_event_distribution,ok,differentiated_by_resource,60,0.6209173817889566,0.3421314007286567,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020119_FCB93143_E4CA_492D_B310_158A55F3E7CE,False,False
3.852399822897436,circadian_event_distribution,ok,differentiated_by_resource,60,0.6209173817889566,0.3421314007286567,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020119_FCB93143_E4CA_492D_B310_158A55F3E7CE,False,False
3.868181854432982,circadian_event_distribution,ok,differentiated_by_resource,60,0.6467815269645628,0.15328424161453175,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_015841_6056D50D_B6CE_4D7C_A159_3A500F1AEE2F,False,False
3.910867367137087,circadian_event_distribution,ok,differentiated_by_resource,60,0.5245546911456437,0.281564038442646,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020021_E6A08180_4432_4F4B_8602_C8D62AA2BEE3,False,False
3.9144831125459776,circadian_event_distribution,ok,differentiated_by_resource,60,0.7623868904882038,0.35727591512047085,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_015854_3399DA2D_EB1D_4958_AA6A_D475DDD8BA21,False,False
3.943736699833445,circadian_event_distribution,ok,differentiated_by_resource,60,0.5245546911456437,0.281564038442646,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020021_E6A08180_4432_4F4B_8602_C8D62AA2BEE3,False,False
3.9501028571565433,circadian_event_distribution,ok,differentiated_by_resource,60,0.5458749844123751,0.1543575527911999,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_015930_57DA5403_1026_4045_9589_37AF352A39B7,False,False
3.9684196144862818,circadian_event_distribution,ok,differentiated_by_resource,60,0.6115752317302303,0.4431619848248215,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020620_D011F6FB_1B4A_4FC9_AB39_9B4ACC6EBCF6,False,False
3.9813131786382967,circadian_event_distribution,ok,differentiated_by_resource,60,0.6467815269645628,0.15328424161453175,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_015841_6056D50D_B6CE_4D7C_A159_3A500F1AEE2F,False,False
3.9848049566842327,circadian_event_distribution,ok,differentiated_by_resource,60,0.5888654072592643,0.19950318332269196,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020206_E5268D3B_9A90_4ECB_A18F_06CE2BD73BE3,False,False
3.9888789092044044,circadian_event_distribution,ok,differentiated_by_resource,60,0.5458749844123751,0.1543575527911999,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_015930_57DA5403_1026_4045_9589_37AF352A39B7,False,False
3.9917500609635077,circadian_event_distribution,ok,differentiated_by_resource,60,0.6467815269645628,0.15328424161453175,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_015841_6056D50D_B6CE_4D7C_A159_3A500F1AEE2F,False,False
3.9935898921409985,circadian_event_distribution,ok,differentiated_by_resource,60,0.5888654072592643,0.19950318332269196,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020206_E5268D3B_9A90_4ECB_A18F_06CE2BD73BE3,False,False
4.026958188186804,circadian_event_distribution,ok,differentiated_by_resource,60,0.6115752317302303,0.4431619848248215,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020620_D011F6FB_1B4A_4FC9_AB39_9B4ACC6EBCF6,False,False
4.027827333977332,circadian_event_distribution,ok,differentiated_by_resource,60,0.5645952491935237,0.20674881413035018,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020104_852A43B0_C263_4D10_B789_04A122724359,False,False
4.0481098142791225,circadian_event_distribution,ok,differentiated_by_resource,60,0.5645952491935237,0.20674881413035018,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020104_852A43B0_C263_4D10_B789_04A122724359,False,False
4.054607362368875,circadian_event_distribution,ok,differentiated_by_resource,60,0.7644506227625839,0.23970736880992832,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020135_43DB15E0_B684_465A_A056_A253B5975574,False,False
4.094253846988895,circadian_event_distribution,ok,differentiated_by_resource,60,0.6544887602379612,0.17923589407143897,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020051_E501E72D_723F_4C63_B7B1_B393EDD95EE5,False,False
4.105182505731639,circadian_event_distribution,ok,differentiated_by_resource,60,0.6209173817889566,0.3421314007286567,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020119_FCB93143_E4CA_492D_B310_158A55F3E7CE,False,False
4.156631725004838,circadian_event_distribution,ok,differentiated_by_resource,60,0.6544887602379612,0.17923589407143897,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020051_E501E72D_723F_4C63_B7B1_B393EDD95EE5,False,False
4.1571629725793215,circadian_event_distribution,ok,differentiated_by_resource,60,0.5245546911456437,0.281564038442646,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020021_E6A08180_4432_4F4B_8602_C8D62AA2BEE3,False,False
4.172244728056053,circadian_event_distribution,ok,differentiated_by_resource,60,0.5245546911456437,0.281564038442646,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020021_E6A08180_4432_4F4B_8602_C8D62AA2BEE3,False,False
4.186384519699777,circadian_event_distribution,ok,differentiated_by_resource,60,0.7258416102205517,0.3125810421817377,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020450_EB105054_65B6_490D_97DA_1849BC5E9364,False,False
4.208713808421972,circadian_event_distribution,ok,differentiated_by_resource,60,0.5645952491935237,0.20674881413035018,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020104_852A43B0_C263_4D10_B789_04A122724359,False,False
4.2313540903792,circadian_event_distribution,ok,differentiated_by_resource,60,0.5458749844123751,0.1543575527911999,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_015930_57DA5403_1026_4045_9589_37AF352A39B7,False,False
4.232990102073385,circadian_event_distribution,ok,differentiated_by_resource,60,0.5645952491935237,0.20674881413035018,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020104_852A43B0_C263_4D10_B789_04A122724359,False,False
4.237886545900297,circadian_event_distribution,ok,differentiated_by_resource,60,0.5888654072592643,0.19950318332269196,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020206_E5268D3B_9A90_4ECB_A18F_06CE2BD73BE3,False,False
4.274305562035875,circadian_event_distribution,ok,differentiated_by_resource,60,0.6544887602379612,0.17923589407143897,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020051_E501E72D_723F_4C63_B7B1_B393EDD95EE5,False,False
4.27635651048604,circadian_event_distribution,ok,differentiated_by_resource,60,0.6544887602379612,0.17923589407143897,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020051_E501E72D_723F_4C63_B7B1_B393EDD95EE5,False,False
4.300137981728885,circadian_event_distribution,ok,differentiated_by_resource,60,0.5888654072592643,0.19950318332269196,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020206_E5268D3B_9A90_4ECB_A18F_06CE2BD73BE3,False,False
4.30627518223618,circadian_event_distribution,ok,differentiated_by_resource,60,0.5458749844123751,0.1543575527911999,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_015930_57DA5403_1026_4045_9589_37AF352A39B7,False,False
4.314712848859316,circadian_event_distribution,ok,differentiated_by_resource,60,0.6115752317302303,0.4431619848248215,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020620_D011F6FB_1B4A_4FC9_AB39_9B4ACC6EBCF6,False,False
4.4093816354904,circadian_event_distribution,ok,differentiated_by_resource,60,0.6115752317302303,0.4431619848248215,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020620_D011F6FB_1B4A_4FC9_AB39_9B4ACC6EBCF6,False,False
4.923791893386154,circadian_event_distribution,ok,differentiated_by_resource,60,0.6467815269645628,0.15328424161453175,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_015841_6056D50D_B6CE_4D7C_A159_3A500F1AEE2F,False,False
4.988836325830901,circadian_event_distribution,ok,differentiated_by_resource,60,0.7928669028939447,0.06159095026971606,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020535_1F4E36E6_0CB8_428C_9583_F6A130DAB8A6,False,False
5.1491293312307675,circadian_event_distribution,ok,differentiated_by_resource,60,0.710254616239995,0.17606278105469048,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_015830_DF9CB6A7_8631_482A_B8B5_2F1989C79777,False,False
5.27892309488368,circadian_event_distribution,ok,differentiated_by_resource,60,0.8093643731114524,0.40831280734087694,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020306_792D08F7_8D7A_4111_8820_9C2344D422A2,False,False
5.876146281341051,circadian_event_distribution,ok,differentiated_by_resource,60,0.7134420027635793,0.0909879970803706,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_015818_FFFE7709_1286_47A0_8A2B_1136B28A8D4E,False,False
6.162795318397322,circadian_event_distribution,ok,differentiated_by_resource,60,0.8178719296786489,0.256007352518854,0.4,C:\Users\David\Downloads\simod-softwarex\outputs\20250303_015133_F8CDB699_7C51_47E4_B375_FFF5B602E68E\resource_model\iteration_20250303_020520_A949710E_778B_4822_9F00_801BC86A7AD7,False,False
